id,assessment_id,question_id,subject_id,class_id,is_synced
478,1,520,3,2,0
479,1,521,3,2,0
480,1,522,3,2,0
481,1,523,3,2,0
482,1,524,3,2,0
483,1,525,3,2,0
484,1,526,3,2,0
485,1,527,3,2,0
486,1,528,3,2,0
487,1,529,3,2,0
488,1,530,3,2,0
489,1,531,3,2,0
490,1,532,3,2,0
491,1,533,3,2,0
492,1,534,3,2,0
493,1,535,3,2,0
494,1,536,3,2,0
495,1,537,3,2,0
496,1,538,3,2,0
497,1,539,3,2,0
498,1,540,3,2,0
499,1,541,3,2,0
500,1,542,3,2,0
501,1,543,3,2,0
502,1,544,3,2,0
503,1,545,3,2,0
504,1,546,3,2,0
505,1,547,3,2,0
506,1,548,3,2,0
507,1,549,3,2,0
508,1,550,3,2,0
509,1,551,3,2,0
510,1,552,3,2,0
511,1,553,3,2,0
512,1,554,5,2,0
513,1,555,5,2,0
514,1,556,5,2,0
515,1,557,5,2,0
516,1,558,5,2,0
517,1,559,5,2,0
518,1,560,5,2,0
519,1,561,5,2,0
520,1,562,5,2,0
521,1,563,5,2,0
522,1,564,5,2,0
523,1,565,5,2,0
524,1,566,5,2,0
525,1,567,5,2,0
526,1,568,5,2,0
527,1,569,5,2,0
528,1,570,5,2,0
529,1,571,5,2,0
530,1,572,5,2,0
531,1,573,5,2,0
532,1,574,5,2,0
533,1,575,5,2,0
534,1,576,5,2,0
535,1,577,5,2,0
536,1,578,5,2,0
537,1,579,5,2,0
538,1,580,5,2,0
539,1,581,5,2,0
540,1,582,5,2,0
541,1,583,5,2,0
542,1,584,5,2,0
543,1,585,5,2,0
544,1,586,5,2,0
545,1,587,5,2,0
546,1,588,5,2,0
547,1,589,5,2,0
548,1,590,5,2,0
549,1,591,5,2,0
550,1,592,5,2,0
551,1,593,5,2,0
552,1,594,5,2,0
553,1,595,5,2,0
554,1,596,5,2,0
555,1,597,5,2,0
556,1,598,5,2,0
557,1,599,5,2,0
558,1,600,5,2,0
559,1,601,5,2,0
560,1,602,5,2,0
561,1,603,5,2,0
562,1,604,5,2,0
563,1,605,5,2,0
564,1,606,5,2,0
565,1,607,5,2,0
566,1,608,5,2,0
567,1,609,5,2,0
568,1,610,5,2,0
569,1,611,5,2,0
570,1,612,5,2,0
571,1,613,5,2,0
572,1,614,5,2,0
573,1,615,5,2,0
574,1,616,5,2,0
575,1,617,5,2,0
576,1,618,5,2,0
577,1,619,5,2,0
578,1,620,5,2,0
579,1,621,5,2,0
580,1,622,5,2,0
581,1,623,5,2,0
582,1,624,5,2,0
583,1,625,5,2,0
584,1,626,5,2,0
585,1,627,5,2,0
586,1,628,5,2,0
587,1,629,5,2,0
588,1,630,5,2,0
589,1,631,5,2,0
590,1,632,5,2,0
591,1,633,5,2,0
592,1,634,5,2,0
593,1,635,5,2,0
594,1,636,5,2,0
595,1,637,5,2,0
596,1,638,5,2,0
597,1,639,5,2,0
598,1,640,5,2,0
599,1,641,5,2,0
600,1,642,5,2,0
601,1,643,5,2,0
602,1,644,5,2,0
603,1,645,5,2,0
604,1,646,5,2,0
605,1,647,5,2,0
606,1,648,5,2,0
607,1,649,5,2,0
608,1,650,5,2,0
609,1,651,5,2,0
610,1,652,5,2,0
611,1,653,5,2,0
612,1,654,5,2,0
613,1,655,5,2,0
614,1,656,5,2,0
615,1,657,5,2,0
616,1,658,5,2,0
617,1,659,5,2,0
618,1,660,5,2,0
619,1,661,5,2,0
620,1,662,5,2,0
621,1,663,5,2,0
622,1,664,5,2,0
623,1,665,5,2,0
624,1,666,5,2,0
625,1,667,5,2,0
626,1,668,5,2,0
627,1,669,5,2,0
628,1,670,5,2,0
629,1,671,5,2,0
630,1,672,5,2,0
631,1,673,5,2,0
632,1,674,6,2,0
633,1,675,6,2,0
634,1,676,6,2,0
635,1,677,6,2,0
636,1,678,6,2,0
637,1,679,6,2,0
638,1,680,6,2,0
639,1,681,6,2,0
640,1,682,6,2,0
641,1,683,6,2,0
642,1,684,6,2,0
643,1,685,6,2,0
644,1,686,6,2,0
645,1,687,6,2,0
646,1,688,6,2,0
647,1,689,6,2,0
648,1,690,6,2,0
649,1,691,6,2,0
650,1,692,6,2,0
651,1,693,6,2,0
652,1,694,6,2,0
653,1,695,6,2,0
654,1,696,6,2,0
655,1,697,6,2,0
656,1,698,6,2,0
657,1,699,6,2,0
658,1,700,6,2,0
659,1,701,6,2,0
660,1,702,6,2,0
661,1,703,6,2,0
662,1,704,6,2,0
663,1,705,6,2,0
664,1,706,6,2,0
665,1,707,6,2,0
666,1,708,6,2,0
667,1,709,6,2,0
668,1,710,6,2,0
669,1,711,6,2,0
670,1,712,6,2,0
671,1,713,6,2,0
672,1,714,6,2,0
673,1,715,6,2,0
674,1,716,6,2,0
675,1,717,6,2,0
676,1,718,6,2,0
677,1,719,6,2,0
678,1,720,6,2,0
679,1,721,6,2,0
680,1,722,6,2,0
681,1,723,6,2,0
682,1,724,6,2,0
683,1,725,6,2,0
684,1,726,6,2,0
685,1,727,6,2,0
686,1,728,6,2,0
687,1,729,6,2,0
688,1,730,6,2,0
689,1,731,6,2,0
690,1,732,6,2,0
691,1,733,6,2,0
692,1,734,6,2,0
693,1,735,6,2,0
694,1,736,6,2,0
695,1,737,6,2,0
696,1,738,6,2,0
697,1,739,6,2,0
698,1,740,6,2,0
699,1,741,6,2,0
700,1,742,6,2,0
701,1,743,6,2,0
702,1,744,6,2,0
703,1,745,6,2,0
704,1,746,6,2,0
705,1,747,6,2,0
706,1,748,6,2,0
707,1,749,6,2,0
708,1,750,6,2,0
709,1,751,6,2,0
710,1,752,6,2,0
711,1,753,6,2,0
712,1,754,6,2,0
713,1,755,6,2,0
714,1,756,6,2,0
715,1,757,6,2,0
716,1,758,6,2,0
717,1,759,6,2,0
718,1,760,6,2,0
719,1,761,6,2,0
720,1,762,6,2,0
721,1,763,6,2,0
722,1,764,6,2,0
723,1,765,6,2,0
724,1,766,6,2,0
725,1,767,6,2,0
726,1,768,6,2,0
727,1,769,6,2,0
728,1,770,6,2,0
729,1,771,6,2,0
730,1,772,6,2,0
731,1,773,6,2,0
732,1,774,6,2,0
733,1,775,6,2,0
734,1,776,6,2,0
735,1,777,6,2,0
736,1,778,6,2,0
737,1,779,6,2,0
738,1,780,6,2,0
739,1,781,6,2,0
740,1,782,6,2,0
741,1,783,6,2,0
742,1,784,6,2,0
743,1,785,6,2,0
744,1,786,6,2,0
745,1,787,6,2,0
746,1,788,6,2,0
747,1,789,6,2,0
748,1,790,6,2,0
749,1,791,6,2,0
750,1,792,6,2,0
751,1,793,6,2,0
752,1,794,7,2,0
753,1,795,7,2,0
754,1,796,7,2,0
755,1,797,7,2,0
756,1,798,7,2,0
757,1,799,7,2,0
758,1,800,7,2,0
759,1,801,7,2,0
760,1,802,7,2,0
761,1,803,7,2,0
762,1,804,7,2,0
763,1,805,7,2,0
764,1,806,7,2,0
765,1,807,7,2,0
766,1,808,7,2,0
767,1,809,7,2,0
768,1,810,7,2,0
769,1,811,7,2,0
770,1,812,7,2,0
771,1,813,7,2,0
772,1,814,7,2,0
773,1,815,7,2,0
774,1,816,7,2,0
775,1,817,7,2,0
776,1,818,7,2,0
777,1,819,7,2,0
778,1,820,7,2,0
779,1,821,7,2,0
780,1,822,7,2,0
781,1,823,7,2,0
782,1,824,7,2,0
783,1,825,7,2,0
784,1,826,7,2,0
785,1,827,7,2,0
786,1,828,7,2,0
787,1,829,7,2,0
788,1,830,7,2,0
789,1,831,7,2,0
790,1,832,7,2,0
791,1,833,7,2,0
792,1,834,7,2,0
793,1,835,7,2,0
794,1,836,7,2,0
795,1,837,7,2,0
796,1,838,7,2,0
797,1,839,7,2,0
798,1,840,7,2,0
799,1,841,7,2,0
800,1,842,7,2,0
801,1,843,7,2,0
802,1,844,7,2,0
803,1,845,7,2,0
804,1,846,7,2,0
805,1,847,7,2,0
806,1,848,7,2,0
807,1,849,7,2,0
808,1,850,7,2,0
809,1,851,7,2,0
810,1,852,7,2,0
811,1,853,7,2,0
812,1,854,7,2,0
813,1,855,7,2,0
814,1,856,7,2,0
815,1,857,7,2,0
816,1,858,7,2,0
817,1,859,7,2,0
818,1,860,7,2,0
819,1,861,7,2,0
820,1,862,7,2,0
821,1,863,7,2,0
822,1,864,7,2,0
823,1,865,7,2,0
824,1,866,7,2,0
825,1,867,7,2,0
826,1,868,7,2,0
827,1,869,7,2,0
828,1,870,7,2,0
829,1,871,7,2,0
830,1,872,7,2,0
831,1,873,7,2,0
832,1,874,7,2,0
833,1,875,7,2,0
834,1,876,7,2,0
835,1,877,7,2,0
836,1,878,7,2,0
837,1,879,7,2,0
838,1,880,7,2,0
839,1,881,7,2,0
840,1,882,7,2,0
841,1,883,7,2,0
842,1,884,7,2,0
843,1,885,7,2,0
844,1,886,7,2,0
845,1,887,7,2,0
846,1,888,7,2,0
847,1,889,7,2,0
848,1,890,7,2,0
849,1,891,7,2,0
850,1,892,7,2,0
851,1,893,7,2,0
852,1,894,7,2,0
853,1,895,7,2,0
854,1,896,7,2,0
855,1,897,7,2,0
856,1,898,7,2,0
857,1,899,7,2,0
858,1,900,7,2,0
859,1,901,7,2,0
860,1,902,7,2,0
861,1,903,7,2,0
862,1,904,7,2,0
863,1,905,7,2,0
864,1,906,7,2,0
865,1,907,7,2,0
866,1,908,7,2,0
867,1,909,7,2,0
868,1,910,7,2,0
869,1,911,7,2,0
870,1,912,7,2,0
871,1,913,7,2,0
872,1,914,8,2,0
873,1,915,8,2,0
874,1,916,8,2,0
875,1,917,8,2,0
876,1,918,8,2,0
877,1,919,8,2,0
878,1,920,8,2,0
879,1,921,8,2,0
880,1,922,8,2,0
881,1,923,8,2,0
882,1,924,8,2,0
883,1,925,8,2,0
884,1,926,8,2,0
885,1,927,8,2,0
886,1,928,8,2,0
887,1,929,8,2,0
888,1,930,8,2,0
889,1,931,8,2,0
890,1,932,8,2,0
891,1,933,8,2,0
892,1,934,8,2,0
893,1,935,8,2,0
894,1,936,8,2,0
895,1,937,8,2,0
896,1,938,8,2,0
897,1,939,8,2,0
898,1,940,8,2,0
899,1,941,8,2,0
900,1,942,8,2,0
901,1,943,8,2,0
902,1,944,8,2,0
903,1,945,8,2,0
904,1,946,8,2,0
905,1,947,8,2,0
906,1,948,8,2,0
907,1,949,8,2,0
908,1,950,8,2,0
909,1,951,8,2,0
910,1,952,8,2,0
911,1,953,8,2,0
912,1,954,8,2,0
913,1,955,8,2,0
914,1,956,8,2,0
915,1,957,8,2,0
916,1,958,8,2,0
917,1,959,8,2,0
918,1,960,8,2,0
919,1,961,8,2,0
920,1,962,8,2,0
921,1,963,8,2,0
922,1,964,8,2,0
923,1,965,8,2,0
924,1,966,8,2,0
925,1,967,8,2,0
926,1,968,8,2,0
927,1,969,8,2,0
928,1,970,8,2,0
929,1,971,8,2,0
930,1,972,8,2,0
931,1,973,8,2,0
932,1,974,8,2,0
933,1,975,8,2,0
934,1,976,8,2,0
935,1,977,8,2,0
936,1,978,8,2,0
937,1,979,8,2,0
938,1,980,8,2,0
939,1,981,8,2,0
940,1,982,8,2,0
941,1,983,8,2,0
942,1,984,8,2,0
943,1,985,8,2,0
944,1,986,8,2,0
945,1,987,8,2,0
946,1,988,8,2,0
947,1,989,8,2,0
948,1,990,8,2,0
949,1,991,8,2,0
950,1,992,8,2,0
951,1,993,8,2,0
952,1,994,8,2,0
953,1,995,8,2,0
954,1,996,8,2,0
955,1,997,8,2,0
956,1,998,8,2,0
957,1,999,8,2,0
958,1,1000,8,2,0
959,1,1001,8,2,0
960,1,1002,8,2,0
961,1,1003,8,2,0
962,1,1004,8,2,0
963,1,1005,8,2,0
964,1,1006,8,2,0
965,1,1007,8,2,0
966,1,1008,8,2,0
967,1,1009,8,2,0
968,1,1010,8,2,0
969,1,1011,8,2,0
970,1,1012,8,2,0
971,1,1013,8,2,0
972,1,1014,8,2,0
973,1,1015,8,2,0
974,1,1016,8,2,0
975,1,1017,8,2,0
976,1,1018,8,2,0
977,1,1019,8,2,0
978,1,1020,8,2,0
979,1,1021,8,2,0
980,1,1022,8,2,0
981,1,1023,8,2,0
982,1,1024,8,2,0
983,1,1025,8,2,0
984,1,1026,8,2,0
985,1,1027,8,2,0
986,1,1028,8,2,0
987,1,1029,8,2,0
988,1,1030,8,2,0
989,1,1031,8,2,0
990,1,1032,8,2,0
991,1,1033,8,2,0
992,2,1034,9,3,0
993,2,1035,9,3,0
994,2,1036,9,3,0
995,2,1037,9,3,0
996,2,1038,9,3,0
997,2,1039,9,3,0
998,2,1040,9,3,0
999,2,1041,9,3,0
1000,2,1042,9,3,0
1001,2,1043,9,3,0
1002,2,1044,9,3,0
1003,2,1045,9,3,0
1004,2,1046,9,3,0
1005,2,1047,9,3,0
1006,2,1048,9,3,0
1007,2,1049,9,3,0
1008,2,1050,9,3,0
1009,2,1051,9,3,0
1010,2,1052,9,3,0
1011,2,1053,9,3,0
1012,2,1054,9,3,0
1013,2,1055,9,3,0
1014,2,1056,9,3,0
1015,2,1057,9,3,0
1016,2,1058,9,3,0
1017,2,1059,9,3,0
1018,2,1060,9,3,0
1019,2,1061,9,3,0
1020,2,1062,9,3,0
1021,2,1063,9,3,0
1022,2,1064,9,3,0
1023,2,1065,9,3,0
1024,2,1066,9,3,0
1025,2,1067,9,3,0
1026,2,1068,9,3,0
1027,2,1069,9,3,0
1028,2,1070,9,3,0
1029,2,1071,9,3,0
1030,2,1072,9,3,0
1031,2,1073,9,3,0
1032,2,1074,9,3,0
1033,2,1075,9,3,0
1034,2,1076,9,3,0
1035,2,1077,9,3,0
1036,2,1078,9,3,0
1037,2,1079,9,3,0
1038,2,1080,9,3,0
1039,2,1081,9,3,0
1040,2,1082,9,3,0
1041,2,1083,9,3,0
1042,2,1084,9,3,0
1043,2,1085,9,3,0
1044,2,1086,9,3,0
1045,2,1087,9,3,0
1046,2,1088,9,3,0
1047,2,1089,9,3,0
1048,2,1090,9,3,0
1049,2,1091,9,3,0
1050,2,1092,9,3,0
1051,2,1093,9,3,0
1052,2,1094,9,3,0
1053,2,1095,9,3,0
1054,2,1096,9,3,0
1055,2,1097,9,3,0
1056,2,1098,9,3,0
1057,2,1099,9,3,0
1058,2,1100,9,3,0
1059,2,1101,9,3,0
1060,2,1102,9,3,0
1061,2,1103,9,3,0
1062,2,1104,9,3,0
1063,2,1105,9,3,0
1064,2,1106,9,3,0
1065,2,1107,9,3,0
1066,2,1108,9,3,0
1067,2,1109,9,3,0
1068,2,1110,9,3,0
1069,2,1111,9,3,0
1070,2,1112,9,3,0
1071,2,1113,9,3,0
1072,2,1114,9,3,0
1073,2,1115,9,3,0
1074,2,1116,9,3,0
1075,2,1117,9,3,0
1076,2,1118,9,3,0
1077,2,1119,9,3,0
1078,2,1120,9,3,0
1079,2,1121,9,3,0
1080,2,1122,9,3,0
1081,2,1123,9,3,0
1082,2,1124,9,3,0
1083,2,1125,9,3,0
1084,2,1126,9,3,0
1085,2,1127,9,3,0
1086,2,1128,9,3,0
1087,2,1129,9,3,0
1088,2,1130,9,3,0
1089,2,1131,9,3,0
1090,2,1132,9,3,0
1091,2,1133,9,3,0
1092,2,1134,9,3,0
1093,2,1135,9,3,0
1094,2,1136,9,3,0
1095,2,1137,9,3,0
1096,2,1138,9,3,0
1097,2,1139,9,3,0
1098,2,1140,9,3,0
1099,2,1141,9,3,0
1100,2,1142,9,3,0
1101,2,1143,9,3,0
1102,2,1144,9,3,0
1103,2,1145,9,3,0
1104,2,1146,9,3,0
1105,2,1147,9,3,0
1106,2,1148,9,3,0
1107,2,1149,9,3,0
1108,2,1150,9,3,0
1109,2,1151,9,3,0
1110,2,1152,9,3,0
1111,2,1153,9,3,0
1112,2,1154,10,3,0
1113,2,1155,10,3,0
1114,2,1156,10,3,0
1115,2,1157,10,3,0
1116,2,1158,10,3,0
1117,2,1159,10,3,0
1118,2,1160,10,3,0
1119,2,1161,10,3,0
1120,2,1162,10,3,0
1121,2,1163,10,3,0
1122,2,1164,10,3,0
1123,2,1165,10,3,0
1124,2,1166,10,3,0
1125,2,1167,10,3,0
1126,2,1168,10,3,0
1127,2,1169,10,3,0
1128,2,1170,10,3,0
1129,2,1171,10,3,0
1130,2,1172,10,3,0
1131,2,1173,10,3,0
1132,2,1174,10,3,0
1133,2,1175,10,3,0
1134,2,1176,10,3,0
1135,2,1177,10,3,0
1136,2,1178,10,3,0
1137,2,1179,10,3,0
1138,2,1180,10,3,0
1139,2,1181,10,3,0
1140,2,1182,10,3,0
1141,2,1183,10,3,0
1142,2,1184,10,3,0
1143,2,1185,10,3,0
1144,2,1186,10,3,0
1145,2,1187,10,3,0
1146,2,1188,10,3,0
1147,2,1189,10,3,0
1148,2,1190,10,3,0
1149,2,1191,10,3,0
1150,2,1192,10,3,0
1151,2,1193,10,3,0
1152,2,1194,10,3,0
1153,2,1195,10,3,0
1154,2,1196,10,3,0
1155,2,1197,10,3,0
1156,2,1198,10,3,0
1157,2,1199,10,3,0
1158,2,1200,10,3,0
1159,2,1201,10,3,0
1160,2,1202,10,3,0
1161,2,1203,10,3,0
1162,2,1204,10,3,0
1163,2,1205,10,3,0
1164,2,1206,10,3,0
